Apache Airflow
version                | 2.8.0
executor               | KubernetesExecutor
task_logging_handler   | airflow.providers.amazon.aws.log.s3_task_handler.S3TaskHandler
sql_alchemy_conn       | postgresql+psycopg2://bn_airflow:test%40123@airflow-postgresql:5432/bitnami_airflow
dags_folder            | /opt/bitnami/airflow/dags
plugins_folder         | /opt/bitnami/airflow/plugins
base_log_folder        | /opt/bitnami/airflow/logs
remote_base_log_folder | s3://be-airflow-task-logs/logs/test


System info
OS              | Linux
architecture    | x86_64
uname           | uname_result(system='Linux', node='airflow-web-86578dcc76-zn4kf', release='5.10.205-195.804.amzn2.x86_64', version='#1 SMP Fri Jan 5 01:22:18 UTC 2024', machine='x86_64')
locale          | ('en_US', 'UTF-8')
python_version  | 3.11.7 (main, Dec 18 2023, 09:26:14) [GCC 10.2.1 20210110]
python_location | /opt/bitnami/airflow/venv/bin/python


Tools info
git             | git version 2.30.2
ssh             | NOT AVAILABLE
kubectl         | NOT AVAILABLE
gcloud          | NOT AVAILABLE
cloud_sql_proxy | NOT AVAILABLE
mysql           | NOT AVAILABLE
sqlite3         | NOT AVAILABLE
psql            | psql (PostgreSQL) 16.1


Paths info
airflow_home    | /opt/bitnami/airflow
system_path     | /opt/bitnami/common/bin:/opt/bitnami/python/bin:/opt/bitnami/postgresql/bin:/opt/bitnami/airflow/venv/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
python_path     | /opt/bitnami/airflow/venv/bin:/opt/bitnami/python/lib/python311.zip:/opt/bitnami/python/lib/python3.11:/opt/bitnami/python/lib/python3.11/lib-dynload:/opt/bitnami/airflow/venv/lib/python3.11/site-packages:/opt/bitna
                | mi/airflow/dags:/opt/bitnami/airflow/config:/opt/bitnami/airflow/plugins
airflow_on_path | True


Providers info
apache-airflow-providers-amazon           | 8.13.0
apache-airflow-providers-apache-cassandra | 3.4.0
apache-airflow-providers-apache-drill     | 2.6.0
apache-airflow-providers-apache-druid     | 3.7.0
apache-airflow-providers-apache-hdfs      | 4.3.0
apache-airflow-providers-apache-hive      | 6.3.0
apache-airflow-providers-apache-impala    | 1.3.0
apache-airflow-providers-apache-pinot     | 4.3.0
apache-airflow-providers-arangodb         | 2.4.0
apache-airflow-providers-celery           | 3.5.0
apache-airflow-providers-cloudant         | 3.4.0
apache-airflow-providers-cncf-kubernetes  | 7.11.0
apache-airflow-providers-common-sql       | 1.9.0
apache-airflow-providers-databricks       | 5.0.0
apache-airflow-providers-docker           | 3.8.2
apache-airflow-providers-elasticsearch    | 5.3.0
apache-airflow-providers-exasol           | 4.4.0
apache-airflow-providers-ftp              | 3.7.0
apache-airflow-providers-google           | 10.12.0
apache-airflow-providers-grpc             | 3.4.0
apache-airflow-providers-hashicorp        | 3.6.0
apache-airflow-providers-http             | 4.8.0
apache-airflow-providers-imap             | 3.5.0
apache-airflow-providers-influxdb         | 2.4.0
apache-airflow-providers-microsoft-azure  | 8.4.0
apache-airflow-providers-microsoft-mssql  | 3.6.0
apache-airflow-providers-mongo            | 3.5.0
apache-airflow-providers-mysql            | 5.5.0
apache-airflow-providers-neo4j            | 3.5.0
apache-airflow-providers-postgres         | 5.9.0
apache-airflow-providers-presto           | 5.3.0
apache-airflow-providers-redis            | 3.5.0
apache-airflow-providers-sendgrid         | 3.4.0
apache-airflow-providers-sftp             | 4.8.0
apache-airflow-providers-slack            | 8.5.0
apache-airflow-providers-sqlite           | 3.6.0
apache-airflow-providers-ssh              | 3.9.0
apache-airflow-providers-trino            | 5.5.0
apache-airflow-providers-vertica          | 3.7.0
